#tilts 0.006933888889, -0.007933888889, -0.022062777778 
#flexure radio, 0.05471194, 0.05054306
#collimate_fixed radio, 0.04253917, -0.13203667
# Name, R.A. [deg], dec. [deg], MJD, Source az [deg], Source el [deg], Measured Az [deg], dAz [arcmin], Measured El [deg], dEl [arcmin], tilt0 [deg], tilt1 [deg], tilt2 [deg]
J1337-1257, 204.4158, -12.9569, 58505.6200, 263.4987, 12.9013, 263.4887,  0.005, 12.8729,  0.005,  0.006906, -0.009716, -0.022063, 
J1512-0905, 228.2106, -09.1000, 58505.6318, 283.0522, 09.0495, 283.0442,  0.011, 09.0157,  0.011,  0.006906, -0.009716, -0.022063, 
J1107-4449, 166.7862, -44.8188, 58505.6959, 198.5201, 44.7049, 198.5061,  0.007, 44.6757,  0.005,  0.006906, -0.009716, -0.022063, 
J1427-4206, 216.9846, -42.1054, 58505.7087, 244.1413, 41.9783, 244.1292,  0.003, 41.9474,  0.002,  0.006906, -0.009716, -0.022063, 
J0522-3627, 080.7416, -36.4586, 58505.7221, 102.9908, 36.2602, 102.9805,  0.002, 36.2315,  0.002,  0.006906, -0.009716, -0.022063, 
J1626-2951, 246.5251, -29.8575, 58505.7357, 264.0125, 29.7063, 264.0023,  0.006, 29.6804,  0.005,  0.006906, -0.009716, -0.022063, 
J1037-2934, 159.3170, -29.5674, 58505.7487, 172.0518, 29.4662, 172.0396,  0.007, 29.4413,  0.006,  0.006906, -0.009716, -0.022063, 
J0453-2807, 073.3110, -28.1270, 58505.7617, 081.3152, 27.9318, 081.3065,  0.025, 27.9051,  0.022,  0.006906, -0.009716, -0.022063, 
J1617-5848, 244.3245, -58.8022, 58506.0493, 148.6895, 58.6329, 148.6848,  0.008, 58.5993,  0.004,  0.006729, -0.009464, -0.022063, 
J0904-5735, 136.2216, -57.5849, 58506.0652, 034.5447, 57.4822, 034.5397,  0.006, 57.4536,  0.003,  0.006729, -0.009464, -0.022063, 
J1329-5608, 202.2548, -56.1341, 58506.0802, 095.3541, 56.0339, 095.3489,  0.011, 56.0042,  0.006,  0.006729, -0.009464, -0.022063, 
J1326-5256, 201.7051, -52.9399, 58506.0947, 089.8698, 52.8427, 089.8633,  0.006, 52.8122,  0.004,  0.006729, -0.009464, -0.022063, 
J0210-5101, 032.6925, -51.0172, 58506.1082, 275.8108, 50.7341, 275.8014,  0.001, 50.7034,  0.001,  0.006729, -0.009464, -0.022063, 
J2235-4835, 338.8052, -48.5997, 58506.1211, 217.3971, 48.2910, 217.3860,  0.007, 48.2591,  0.005,  0.006729, -0.009464, -0.022063, 
